🤖 OpenClaw Telegram Bot

🤖 Starting Telegram bot polling...

📨 Message from xulescu11: Hi...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 163 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 262 MB/4.9 GB  7.2 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 263 MB/4.9 GB  7.2 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 264 MB/4.9 GB  7.2 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 265 MB/4.9 GB  7.2 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 265 MB/4.9 GB  7.2 MB/s  10m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 266 MB/4.9 GB  7.3 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 267 MB/4.9 GB  7.3 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 268 MB/4.9 GB  7.3 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 269 MB/4.9 GB  7.3 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 269 MB/4.9 GB  7.3 MB/s  10m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   5% ▕                  ▏ 270 MB/4.9 GB  7.3 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕                  ▏ 271 MB/4.9 GB  7.3 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕                  ▏ 271 MB/4.9 GB  7.3 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕                  ▏ 272 MB/4.9 GB  7.3 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 273 MB/4.9 GB  7.3 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 274 MB/4.9 GB  7.3 MB/s  10m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 275 MB/4.9 GB  7.4 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 275 MB/4.9 GB  7.4 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 276 MB/4.9 GB  7.4 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 277 MB/4.9 GB  7.4 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 278 MB/4.9 GB  7.4 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 278 MB/4.9 GB  7.4 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 279 MB/4.9 GB  7.4 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 280 MB/4.9 GB  7.4 MB/s  10m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 280 MB/4.9 GB  7.4 MB/s  10m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 281 MB/4.9 GB  7.4 MB/s  10m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 282 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 282 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 283 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 284 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 285 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 285 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 286 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 287 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 288 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 289 MB/4.9 GB  7.7 MB/s   10m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 289 MB/4.9 GB  7.7 MB/s   10m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 290 MB/4.9 GB  7.7 MB/s   10m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 291 MB/4.9 GB  7.7 MB/s   10m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 291 MB/4.9 GB  7.7 MB/s   10m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 292 MB/4.9 GB  7.7 MB/s   10m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 293 MB/4.9 GB  7.7 MB/s   10m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 293 MB/4.9 GB  7.7 MB/s   10m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 294 MB/4.9 GB  7.7 MB/s   10m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 295 MB/4.9 GB  7.7 MB/s   10m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 295 MB/4.9 GB  7.7 MB/s   10m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 296 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 297 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 297 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 298 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 299 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 299 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 300 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 300 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 301 MB/4.9 GB  7.5 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 302 MB/4.9 GB  7.5 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 303 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 303 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 304 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 304 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 304 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 305 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 306 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 306 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 307 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 308 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 308 MB/4.9 GB  7.4 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 309 MB/4.9 GB  7.2 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 310 MB/4.9 GB  7.2 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 310 MB/4.9 GB  7.2 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 311 MB/4.9 GB  7.2 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 311 MB/4.9 GB  7.2 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 312 MB/4.9 GB  7.2 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 313 MB/4.9 GB  7.2 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 313 MB/4.9 GB  7.2 MB/s  10m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 314 MB/4.9 GB  7.2 MB/s  10m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 315 MB/4.9 GB  7.2 MB/s  10m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 315 MB/4.9 GB  7.1 MB/s  10m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 316 MB/4.9 GB  7.1 MB/s  10m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 316 MB/4.9 GB  7.1 MB/s  10m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 317 MB/4.9 GB  7.1 MB/s  10m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 317 MB/4.9 GB  7.1 MB/s  10m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   6% ▕█                 ▏ 319 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 319 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 320 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 321 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 321 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 322 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 323 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 324 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 324 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 325 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 326 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 326 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 327 MB/4.9 GB  7.1 MB/s  10m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 327 MB/4.9 GB  7.1 MB/s  10m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 328 MB/4.9 GB  7.1 MB/s  10m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 329 MB/4.9 GB  6.9 MB/s   11m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 329 MB/4.9 GB  6.9 MB/s   11m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 330 MB/4.9 GB  6.9 MB/s   11m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 331 MB/4.9 GB  6.9 MB/s   11m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 332 MB/4.9 GB  6.9 MB/s   11m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 332 MB/4.9 GB  6.9 MB/s   11m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 333 MB/4.9 GB  6.9 MB/s   11m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 333 MB/4.9 GB  6.9 MB/s   11m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 334 MB/4.9 GB  6.9 MB/s   11m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 335 MB/4.9 GB  6.9 MB/s   11m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 335 MB/4.9 GB  6.8 MB/s  11m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 336 MB/4.9 GB  6.8 MB/s  11m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 336 MB/4.9 GB  6.8 MB/s  11m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 337 MB/4.9 GB  6.8 MB/s  11m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 338 MB/4.9 GB  6.8 MB/s  11m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 338 MB/4.9 GB  6.8 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 339 MB/4.9 GB  6.8 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 340 MB/4.9 GB  6.8 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 340 MB/4.9 GB  6.8 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 341 MB/4.9 GB  6.8 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 341 MB/4.9 GB  6.8 MB/s  11m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 342 MB/4.9 GB  6.7 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 343 MB/4.9 GB  6.7 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 344 MB/4.9 GB  6.7 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 344 MB/4.9 GB  6.7 MB/s  11m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 345 MB/4.9 GB  6.7 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 345 MB/4.9 GB  6.7 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 346 MB/4.9 GB  6.7 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 347 MB/4.9 GB  6.7 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 347 MB/4.9 GB  6.7 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 348 MB/4.9 GB  6.7 MB/s  11m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 349 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 349 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 350 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 351 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 351 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 352 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 353 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 353 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 354 MB/4.9 GB  6.6 MB/s  11m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 355 MB/4.9 GB  6.6 MB/s  11m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 355 MB/4.9 GB  6.6 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 356 MB/4.9 GB  6.6 MB/s  11m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 357 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 357 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 358 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 359 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 359 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 360 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 361 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   7% ▕█                 ▏ 361 MB/4.9 GB  6.6 MB/s  11m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
